    148f:	8a 48 03             	mov    cl,BYTE PTR [rax+0x3]
    3dac:	4c 89 c8             	mov    rax,r9
    3daf:	4c 01 d8             	add    rax,r11
    3db2:	48 89 85 48 b4 ff ff 	mov    QWORD PTR [rbp-0x4bb8],rax
    3db9:	4d 01 d1             	add    r9,r10
    3dbc:	0f ae 38             	clflush BYTE PTR [rax]
    3dbf:	0f ae f0             	mfence
    3dc2:	e8 89 c8 01 00       	call   20650 <__cxa_finalize@plt+0x1f5d0>
    3dc7:	48 8b bd d8 ab ff ff 	mov    rdi,QWORD PTR [rbp-0x5428]
    3dce:	48 8b b5 e0 ab ff ff 	mov    rsi,QWORD PTR [rbp-0x5420]
    3dd5:	4c 8b 9d f0 de ff ff 	mov    r11,QWORD PTR [rbp-0x2110]
    3ddc:	0f ae f0             	mfence
    3ddf:	8b 85 70 f4 ff ff    	mov    eax,DWORD PTR [rbp-0xb90]
    3de5:	48 83 c0 01          	add    rax,0x1
    3de9:	48 69 d0 40 02 00 00 	imul   rdx,rax,0x240
    3df0:	48 89 d1             	mov    rcx,rdx
    3df3:	48 81 e9 00 01 00 00 	sub    rcx,0x100
    3dfa:	4c 89 d8             	mov    rax,r11
    3dfd:	48 01 d0             	add    rax,rdx
    3e00:	48 89 85 10 ae ff ff 	mov    QWORD PTR [rbp-0x51f0],rax
    3e07:	4c 89 da             	mov    rdx,r11
    3e0a:	48 01 ca             	add    rdx,rcx
    3e0d:	0f ae 38             	clflush BYTE PTR [rax]
    3e10:	8b 85 74 f4 ff ff    	mov    eax,DWORD PTR [rbp-0xb8c]
    3e16:	48 83 c0 01          	add    rax,0x1
    3e1a:	48 69 c8 40 02 00 00 	imul   rcx,rax,0x240
    3e21:	49 89 c8             	mov    r8,rcx
    3e24:	49 81 e8 00 01 00 00 	sub    r8,0x100
    3e2b:	4c 89 d8             	mov    rax,r11
    3e2e:	48 01 c8             	add    rax,rcx
    3e31:	48 89 85 e0 ad ff ff 	mov    QWORD PTR [rbp-0x5220],rax
    3e38:	4c 89 d9             	mov    rcx,r11
    3e3b:	4c 01 c1             	add    rcx,r8
    3e3e:	0f ae 38             	clflush BYTE PTR [rax]
    3e41:	8b 85 78 f4 ff ff    	mov    eax,DWORD PTR [rbp-0xb88]
    3e47:	48 83 c0 01          	add    rax,0x1
    3e4b:	4c 69 c0 40 02 00 00 	imul   r8,rax,0x240
    3e52:	4d 89 c1             	mov    r9,r8
    3e55:	49 81 e9 00 01 00 00 	sub    r9,0x100
    3e5c:	4c 89 d8             	mov    rax,r11
    3e5f:	4c 01 c0             	add    rax,r8
    3e62:	48 89 85 38 ae ff ff 	mov    QWORD PTR [rbp-0x51c8],rax
    3e69:	4d 89 d8             	mov    r8,r11
    3e6c:	4d 01 c8             	add    r8,r9
    3e6f:	0f ae 38             	clflush BYTE PTR [rax]
    3e72:	8b 85 7c f4 ff ff    	mov    eax,DWORD PTR [rbp-0xb84]
    3e78:	48 83 c0 01          	add    rax,0x1
    3e7c:	4c 69 c8 40 02 00 00 	imul   r9,rax,0x240
    3e83:	4d 89 ca             	mov    r10,r9
    3e86:	49 81 ea 00 01 00 00 	sub    r10,0x100
    3e8d:	4c 89 d8             	mov    rax,r11
    3e90:	4c 01 c8             	add    rax,r9
    3e93:	48 89 85 78 ae ff ff 	mov    QWORD PTR [rbp-0x5188],rax
    3e9a:	4d 89 d9             	mov    r9,r11
    3e9d:	4d 01 d1             	add    r9,r10
    3ea0:	0f ae 38             	clflush BYTE PTR [rax]
    3ea3:	8b 85 80 f4 ff ff    	mov    eax,DWORD PTR [rbp-0xb80]
    3ea9:	48 83 c0 01          	add    rax,0x1
    3ead:	4c 69 d0 40 02 00 00 	imul   r10,rax,0x240
    3eb4:	4c 89 d3             	mov    rbx,r10
    3eb7:	48 81 eb 00 01 00 00 	sub    rbx,0x100
    3ebe:	4c 89 d8             	mov    rax,r11
    3ec1:	4c 01 d0             	add    rax,r10
    3ec4:	48 89 85 e8 ab ff ff 	mov    QWORD PTR [rbp-0x5418],rax
    3ecb:	4d 89 da             	mov    r10,r11
    3ece:	49 01 da             	add    r10,rbx
    3ed1:	0f ae 38             	clflush BYTE PTR [rax]
    3ed4:	8b 85 84 f4 ff ff    	mov    eax,DWORD PTR [rbp-0xb7c]
    3eda:	48 83 c0 01          	add    rax,0x1
    3ede:	48 69 c0 40 02 00 00 	imul   rax,rax,0x240
    3ee5:	48 89 c3             	mov    rbx,rax
    3ee8:	48 81 eb 00 01 00 00 	sub    rbx,0x100
    3eef:	49 01 c3             	add    r11,rax
    3ef2:	48 8b 85 f0 de ff ff 	mov    rax,QWORD PTR [rbp-0x2110]
    3ef9:	4c 89 9d f0 ab ff ff 	mov    QWORD PTR [rbp-0x5410],r11
    3f00:	48 01 d8             	add    rax,rbx
    3f03:	41 0f ae 3b          	clflush BYTE PTR [r11]
    3f07:	0f ae f0             	mfence
    3f0a:	48 83 ec 10          	sub    rsp,0x10
    3f0e:	4c 89 14 24          	mov    QWORD PTR [rsp],r10
    3f12:	48 89 44 24 08       	mov    QWORD PTR [rsp+0x8],rax
    3f17:	e8 d4 c4 01 00       	call   203f0 <__cxa_finalize@plt+0x1f370>
    3f1c:	48 8b bd e8 ab ff ff 	mov    rdi,QWORD PTR [rbp-0x5418]
    3f23:	48 8b b5 f0 ab ff ff 	mov    rsi,QWORD PTR [rbp-0x5410]
    3f2a:	4c 8b 8d f0 de ff ff 	mov    r9,QWORD PTR [rbp-0x2110]
    3f31:	48 83 c4 10          	add    rsp,0x10
    3f35:	0f ae f0             	mfence
    3f38:	8b 85 88 f4 ff ff    	mov    eax,DWORD PTR [rbp-0xb78]
    3f3e:	48 83 c0 01          	add    rax,0x1
    3f42:	48 69 d0 40 02 00 00 	imul   rdx,rax,0x240
    3f49:	48 89 d1             	mov    rcx,rdx
    3f4c:	48 81 e9 00 01 00 00 	sub    rcx,0x100
    3f53:	4c 89 c8             	mov    rax,r9
    3f56:	48 01 d0             	add    rax,rdx
    3f59:	48 89 85 b0 b0 ff ff 	mov    QWORD PTR [rbp-0x4f50],rax
    3f60:	4c 89 ca             	mov    rdx,r9
    3f63:	48 01 ca             	add    rdx,rcx
    3f66:	0f ae 38             	clflush BYTE PTR [rax]
    3f69:	8b 85 8c f4 ff ff    	mov    eax,DWORD PTR [rbp-0xb74]
    3f6f:	48 83 c0 01          	add    rax,0x1
    3f73:	48 69 c8 40 02 00 00 	imul   rcx,rax,0x240
    3f7a:	49 89 c8             	mov    r8,rcx
    3f7d:	49 81 e8 00 01 00 00 	sub    r8,0x100
    3f84:	4c 89 c8             	mov    rax,r9
    3f87:	48 01 c8             	add    rax,rcx
    3f8a:	48 89 85 80 b0 ff ff 	mov    QWORD PTR [rbp-0x4f80],rax
    3f91:	4c 89 c9             	mov    rcx,r9
    3f94:	4c 01 c1             	add    rcx,r8
    3f97:	0f ae 38             	clflush BYTE PTR [rax]
    3f9a:	8b 85 90 f4 ff ff    	mov    eax,DWORD PTR [rbp-0xb70]
    3fa0:	48 83 c0 01          	add    rax,0x1
    3fa4:	4c 69 c0 40 02 00 00 	imul   r8,rax,0x240
    3fab:	4d 89 c2             	mov    r10,r8
    3fae:	49 81 ea 00 01 00 00 	sub    r10,0x100
    3fb5:	4c 89 c8             	mov    rax,r9
    3fb8:	4c 01 c0             	add    rax,r8
    3fbb:	48 89 85 f0 b7 ff ff 	mov    QWORD PTR [rbp-0x4810],rax
    3fc2:	4d 89 c8             	mov    r8,r9
    3fc5:	4d 01 d0             	add    r8,r10
    3fc8:	0f ae 38             	clflush BYTE PTR [rax]
    3fcb:	8b 85 94 f4 ff ff    	mov    eax,DWORD PTR [rbp-0xb6c]
    3fd1:	48 83 c0 01          	add    rax,0x1
    3fd5:	4c 69 d8 40 02 00 00 	imul   r11,rax,0x240
    3fdc:	4d 89 da             	mov    r10,r11
    3fdf:	49 81 ea 00 01 00 00 	sub    r10,0x100
    3fe6:	4c 89 c8             	mov    rax,r9
    3fe9:	4c 01 d8             	add    rax,r11
    3fec:	48 89 85 f8 b7 ff ff 	mov    QWORD PTR [rbp-0x4808],rax
    3ff3:	4d 01 d1             	add    r9,r10
    3ff6:	0f ae 38             	clflush BYTE PTR [rax]
    3ff9:	0f ae f0             	mfence
    3ffc:	e8 4f c6 01 00       	call   20650 <__cxa_finalize@plt+0x1f5d0>
    4001:	48 8b bd f8 ab ff ff 	mov    rdi,QWORD PTR [rbp-0x5408]
    4008:	48 8b b5 00 ac ff ff 	mov    rsi,QWORD PTR [rbp-0x5400]
    400f:	4c 8b 9d f0 de ff ff 	mov    r11,QWORD PTR [rbp-0x2110]
    4016:	0f ae f0             	mfence
    4019:	8b 85 98 f4 ff ff    	mov    eax,DWORD PTR [rbp-0xb68]
    401f:	48 83 c0 01          	add    rax,0x1
    4023:	48 69 d0 40 02 00 00 	imul   rdx,rax,0x240
    402a:	48 89 d1             	mov    rcx,rdx
    402d:	48 81 e9 00 01 00 00 	sub    rcx,0x100
    4034:	4c 89 d8             	mov    rax,r11
    4037:	48 01 d0             	add    rax,rdx
    403a:	48 89 85 40 ae ff ff 	mov    QWORD PTR [rbp-0x51c0],rax
    4041:	4c 89 da             	mov    rdx,r11
    4044:	48 01 ca             	add    rdx,rcx
    4047:	0f ae 38             	clflush BYTE PTR [rax]
    404a:	8b 85 9c f4 ff ff    	mov    eax,DWORD PTR [rbp-0xb64]
    4050:	48 83 c0 01          	add    rax,0x1
    4054:	48 69 c8 40 02 00 00 	imul   rcx,rax,0x240
    405b:	49 89 c8             	mov    r8,rcx
    405e:	49 81 e8 00 01 00 00 	sub    r8,0x100
    4065:	4c 89 d8             	mov    rax,r11
    4068:	48 01 c8             	add    rax,rcx
    406b:	48 89 85 48 ae ff ff 	mov    QWORD PTR [rbp-0x51b8],rax
    4072:	4c 89 d9             	mov    rcx,r11
    4075:	4c 01 c1             	add    rcx,r8
    4078:	0f ae 38             	clflush BYTE PTR [rax]
    407b:	8b 85 a0 f4 ff ff    	mov    eax,DWORD PTR [rbp-0xb60]
    4081:	48 83 c0 01          	add    rax,0x1
    4085:	4c 69 c0 40 02 00 00 	imul   r8,rax,0x240
    408c:	4d 89 c1             	mov    r9,r8
    408f:	49 81 e9 00 01 00 00 	sub    r9,0x100
    4096:	4c 89 d8             	mov    rax,r11
    4099:	4c 01 c0             	add    rax,r8
    409c:	48 89 85 f0 ae ff ff 	mov    QWORD PTR [rbp-0x5110],rax
    40a3:	4d 89 d8             	mov    r8,r11
    40a6:	4d 01 c8             	add    r8,r9
    40a9:	0f ae 38             	clflush BYTE PTR [rax]
    40ac:	8b 85 a4 f4 ff ff    	mov    eax,DWORD PTR [rbp-0xb5c]
    40b2:	48 83 c0 01          	add    rax,0x1
    40b6:	4c 69 c8 40 02 00 00 	imul   r9,rax,0x240
    40bd:	4d 89 ca             	mov    r10,r9
    40c0:	49 81 ea 00 01 00 00 	sub    r10,0x100
    40c7:	4c 89 d8             	mov    rax,r11
    40ca:	4c 01 c8             	add    rax,r9
    40cd:	48 89 85 c0 ae ff ff 	mov    QWORD PTR [rbp-0x5140],rax
    40d4:	4d 89 d9             	mov    r9,r11
    40d7:	4d 01 d1             	add    r9,r10
    40da:	0f ae 38             	clflush BYTE PTR [rax]
    40dd:	8b 85 a8 f4 ff ff    	mov    eax,DWORD PTR [rbp-0xb58]
    40e3:	48 83 c0 01          	add    rax,0x1
    40e7:	4c 69 d0 40 02 00 00 	imul   r10,rax,0x240
    40ee:	4c 89 d3             	mov    rbx,r10
    40f1:	48 81 eb 00 01 00 00 	sub    rbx,0x100
    40f8:	4c 89 d8             	mov    rax,r11
    40fb:	4c 01 d0             	add    rax,r10
    40fe:	48 89 85 08 ac ff ff 	mov    QWORD PTR [rbp-0x53f8],rax
    4105:	4d 89 da             	mov    r10,r11
    4108:	49 01 da             	add    r10,rbx
    410b:	0f ae 38             	clflush BYTE PTR [rax]
    410e:	8b 85 ac f4 ff ff    	mov    eax,DWORD PTR [rbp-0xb54]
    4114:	48 83 c0 01          	add    rax,0x1
    4118:	48 69 c0 40 02 00 00 	imul   rax,rax,0x240
    411f:	48 89 c3             	mov    rbx,rax
    4122:	48 81 eb 00 01 00 00 	sub    rbx,0x100
    4129:	49 01 c3             	add    r11,rax
    412c:	48 8b 85 f0 de ff ff 	mov    rax,QWORD PTR [rbp-0x2110]
    4133:	4c 89 9d 10 ac ff ff 	mov    QWORD PTR [rbp-0x53f0],r11
    413a:	48 01 d8             	add    rax,rbx
    413d:	41 0f ae 3b          	clflush BYTE PTR [r11]
    4141:	0f ae f0             	mfence
    4144:	48 83 ec 10          	sub    rsp,0x10
    4148:	4c 89 14 24          	mov    QWORD PTR [rsp],r10
    414c:	48 89 44 24 08       	mov    QWORD PTR [rsp+0x8],rax
    4151:	e8 9a c2 01 00       	call   203f0 <__cxa_finalize@plt+0x1f370>
    4156:	48 8b bd 08 ac ff ff 	mov    rdi,QWORD PTR [rbp-0x53f8]
    415d:	48 8b b5 10 ac ff ff 	mov    rsi,QWORD PTR [rbp-0x53f0]
    4164:	4c 8b 8d f0 de ff ff 	mov    r9,QWORD PTR [rbp-0x2110]
    416b:	48 83 c4 10          	add    rsp,0x10
    416f:	0f ae f0             	mfence
    4172:	8b 85 b0 f4 ff ff    	mov    eax,DWORD PTR [rbp-0xb50]
    4178:	48 83 c0 01          	add    rax,0x1
    417c:	48 69 d0 40 02 00 00 	imul   rdx,rax,0x240
    4183:	48 89 d1             	mov    rcx,rdx
    4186:	48 81 e9 00 01 00 00 	sub    rcx,0x100
    418d:	4c 89 c8             	mov    rax,r9
    4190:	48 01 d0             	add    rax,rdx
    4193:	48 89 85 88 af ff ff 	mov    QWORD PTR [rbp-0x5078],rax
    419a:	4c 89 ca             	mov    rdx,r9
    419d:	48 01 ca             	add    rdx,rcx
    41a0:	0f ae 38             	clflush BYTE PTR [rax]
    41a3:	8b 85 b4 f4 ff ff    	mov    eax,DWORD PTR [rbp-0xb4c]
    41a9:	48 83 c0 01          	add    rax,0x1
    41ad:	48 69 c8 40 02 00 00 	imul   rcx,rax,0x240
    41b4:	49 89 c8             	mov    r8,rcx
    41b7:	49 81 e8 00 01 00 00 	sub    r8,0x100
    41be:	4c 89 c8             	mov    rax,r9
    41c1:	48 01 c8             	add    rax,rcx
    41c4:	48 89 85 c8 af ff ff 	mov    QWORD PTR [rbp-0x5038],rax
    41cb:	4c 89 c9             	mov    rcx,r9
    41ce:	4c 01 c1             	add    rcx,r8
    41d1:	0f ae 38             	clflush BYTE PTR [rax]
    41d4:	8b 85 b8 f4 ff ff    	mov    eax,DWORD PTR [rbp-0xb48]
    41da:	48 83 c0 01          	add    rax,0x1
    41de:	4c 69 c0 40 02 00 00 	imul   r8,rax,0x240
    41e5:	4d 89 c2             	mov    r10,r8
    41e8:	49 81 ea 00 01 00 00 	sub    r10,0x100
    41ef:	4c 89 c8             	mov    rax,r9
    41f2:	4c 01 c0             	add    rax,r8
    41f5:	48 89 85 50 b7 ff ff 	mov    QWORD PTR [rbp-0x48b0],rax
    41fc:	4d 89 c8             	mov    r8,r9
    41ff:	4d 01 d0             	add    r8,r10
    4202:	0f ae 38             	clflush BYTE PTR [rax]
    4205:	8b 85 bc f4 ff ff    	mov    eax,DWORD PTR [rbp-0xb44]
    420b:	48 83 c0 01          	add    rax,0x1
    420f:	4c 69 d8 40 02 00 00 	imul   r11,rax,0x240
    4216:	4d 89 da             	mov    r10,r11
    4219:	49 81 ea 00 01 00 00 	sub    r10,0x100
    4220:	4c 89 c8             	mov    rax,r9
    4223:	4c 01 d8             	add    rax,r11
    4226:	48 89 85 58 b7 ff ff 	mov    QWORD PTR [rbp-0x48a8],rax
    422d:	4d 01 d1             	add    r9,r10
    4230:	0f ae 38             	clflush BYTE PTR [rax]
    4233:	0f ae f0             	mfence
    4236:	e8 15 c4 01 00       	call   20650 <__cxa_finalize@plt+0x1f5d0>
    423b:	48 8b bd 18 ac ff ff 	mov    rdi,QWORD PTR [rbp-0x53e8]
    4242:	48 8b b5 20 ac ff ff 	mov    rsi,QWORD PTR [rbp-0x53e0]
    4249:	4c 8b 9d f0 de ff ff 	mov    r11,QWORD PTR [rbp-0x2110]
    4250:	0f ae f0             	mfence
    4253:	8b 85 c0 f4 ff ff    	mov    eax,DWORD PTR [rbp-0xb40]
    4259:	48 83 c0 01          	add    rax,0x1
    425d:	48 69 d0 40 02 00 00 	imul   rdx,rax,0x240
    4264:	48 89 d1             	mov    rcx,rdx
    4267:	48 81 e9 00 01 00 00 	sub    rcx,0x100
    426e:	4c 89 d8             	mov    rax,r11
    4271:	48 01 d0             	add    rax,rdx
    4274:	48 89 85 80 ae ff ff 	mov    QWORD PTR [rbp-0x5180],rax
    427b:	4c 89 da             	mov    rdx,r11
    427e:	48 01 ca             	add    rdx,rcx
    4281:	0f ae 38             	clflush BYTE PTR [rax]
    4284:	8b 85 c4 f4 ff ff    	mov    eax,DWORD PTR [rbp-0xb3c]
    428a:	48 83 c0 01          	add    rax,0x1
    428e:	48 69 c8 40 02 00 00 	imul   rcx,rax,0x240
    4295:	49 89 c8             	mov    r8,rcx
    4298:	49 81 e8 00 01 00 00 	sub    r8,0x100
    429f:	4c 89 d8             	mov    rax,r11
    42a2:	48 01 c8             	add    rax,rcx
    42a5:	48 89 85 50 ae ff ff 	mov    QWORD PTR [rbp-0x51b0],rax
    42ac:	4c 89 d9             	mov    rcx,r11
    42af:	4c 01 c1             	add    rcx,r8
    42b2:	0f ae 38             	clflush BYTE PTR [rax]
    42b5:	8b 85 c8 f4 ff ff    	mov    eax,DWORD PTR [rbp-0xb38]
    42bb:	48 83 c0 01          	add    rax,0x1
    42bf:	4c 69 c0 40 02 00 00 	imul   r8,rax,0x240
    42c6:	4d 89 c1             	mov    r9,r8
    42c9:	49 81 e9 00 01 00 00 	sub    r9,0x100
    42d0:	4c 89 d8             	mov    rax,r11
    42d3:	4c 01 c0             	add    rax,r8
    42d6:	48 89 85 18 af ff ff 	mov    QWORD PTR [rbp-0x50e8],rax
    42dd:	4d 89 d8             	mov    r8,r11
    42e0:	4d 01 c8             	add    r8,r9
    42e3:	0f ae 38             	clflush BYTE PTR [rax]
    42e6:	8b 85 cc f4 ff ff    	mov    eax,DWORD PTR [rbp-0xb34]
    42ec:	48 83 c0 01          	add    rax,0x1
    42f0:	4c 69 c8 40 02 00 00 	imul   r9,rax,0x240
    42f7:	4d 89 ca             	mov    r10,r9
    42fa:	49 81 ea 00 01 00 00 	sub    r10,0x100
    4301:	4c 89 d8             	mov    rax,r11
    4304:	4c 01 c8             	add    rax,r9
    4307:	48 89 85 58 af ff ff 	mov    QWORD PTR [rbp-0x50a8],rax
    430e:	4d 89 d9             	mov    r9,r11
    4311:	4d 01 d1             	add    r9,r10
    4314:	0f ae 38             	clflush BYTE PTR [rax]
    4317:	8b 85 d0 f4 ff ff    	mov    eax,DWORD PTR [rbp-0xb30]
    431d:	48 83 c0 01          	add    rax,0x1
    4321:	4c 69 d0 40 02 00 00 	imul   r10,rax,0x240
    4328:	4c 89 d3             	mov    rbx,r10
    432b:	48 81 eb 00 01 00 00 	sub    rbx,0x100
    4332:	4c 89 d8             	mov    rax,r11
    4335:	4c 01 d0             	add    rax,r10
    4338:	48 89 85 28 ac ff ff 	mov    QWORD PTR [rbp-0x53d8],rax
    433f:	4d 89 da             	mov    r10,r11
    4342:	49 01 da             	add    r10,rbx
    4345:	0f ae 38             	clflush BYTE PTR [rax]
    4348:	8b 85 d4 f4 ff ff    	mov    eax,DWORD PTR [rbp-0xb2c]
    434e:	48 83 c0 01          	add    rax,0x1
    4352:	48 69 c0 40 02 00 00 	imul   rax,rax,0x240
    4359:	48 89 c3             	mov    rbx,rax
    435c:	48 81 eb 00 01 00 00 	sub    rbx,0x100
    4363:	49 01 c3             	add    r11,rax
    4366:	48 8b 85 f0 de ff ff 	mov    rax,QWORD PTR [rbp-0x2110]
    436d:	4c 89 9d 30 ac ff ff 	mov    QWORD PTR [rbp-0x53d0],r11
    4374:	48 01 d8             	add    rax,rbx
    4377:	41 0f ae 3b          	clflush BYTE PTR [r11]
    437b:	0f ae f0             	mfence
    437e:	48 83 ec 10          	sub    rsp,0x10
    4382:	4c 89 14 24          	mov    QWORD PTR [rsp],r10
    4386:	48 89 44 24 08       	mov    QWORD PTR [rsp+0x8],rax
    438b:	e8 60 c0 01 00       	call   203f0 <__cxa_finalize@plt+0x1f370>
    4390:	48 8b bd 28 ac ff ff 	mov    rdi,QWORD PTR [rbp-0x53d8]
    4397:	48 8b b5 30 ac ff ff 	mov    rsi,QWORD PTR [rbp-0x53d0]
    439e:	4c 8b 8d f0 de ff ff 	mov    r9,QWORD PTR [rbp-0x2110]
    43a5:	48 83 c4 10          	add    rsp,0x10
    43a9:	0f ae f0             	mfence
    43ac:	8b 85 d8 f4 ff ff    	mov    eax,DWORD PTR [rbp-0xb28]
    43b2:	48 83 c0 01          	add    rax,0x1
    43b6:	48 69 d0 40 02 00 00 	imul   rdx,rax,0x240
    43bd:	48 89 d1             	mov    rcx,rdx
    43c0:	48 81 e9 00 01 00 00 	sub    rcx,0x100
    43c7:	4c 89 c8             	mov    rax,r9
    43ca:	48 01 d0             	add    rax,rdx
    43cd:	48 89 85 20 b1 ff ff 	mov    QWORD PTR [rbp-0x4ee0],rax
    43d4:	4c 89 ca             	mov    rdx,r9
    43d7:	48 01 ca             	add    rdx,rcx
    43da:	0f ae 38             	clflush BYTE PTR [rax]
    43dd:	8b 85 dc f4 ff ff    	mov    eax,DWORD PTR [rbp-0xb24]
    43e3:	48 83 c0 01          	add    rax,0x1
    43e7:	48 69 c8 40 02 00 00 	imul   rcx,rax,0x240
    43ee:	49 89 c8             	mov    r8,rcx
    43f1:	49 81 e8 00 01 00 00 	sub    r8,0x100
    43f8:	4c 89 c8             	mov    rax,r9
    43fb:	48 01 c8             	add    rax,rcx
    43fe:	48 89 85 f0 b0 ff ff 	mov    QWORD PTR [rbp-0x4f10],rax
    4405:	4c 89 c9             	mov    rcx,r9
    4408:	4c 01 c1             	add    rcx,r8
    440b:	0f ae 38             	clflush BYTE PTR [rax]
    440e:	8b 85 e0 f4 ff ff    	mov    eax,DWORD PTR [rbp-0xb20]
    4414:	48 83 c0 01          	add    rax,0x1
    4418:	4c 69 c0 40 02 00 00 	imul   r8,rax,0x240
    441f:	4d 89 c2             	mov    r10,r8
    4422:	49 81 ea 00 01 00 00 	sub    r10,0x100
    4429:	4c 89 c8             	mov    rax,r9
    442c:	4c 01 c0             	add    rax,r8
    442f:	48 89 85 d0 b9 ff ff 	mov    QWORD PTR [rbp-0x4630],rax
    4436:	4d 89 c8             	mov    r8,r9
    4439:	4d 01 d0             	add    r8,r10
    443c:	0f ae 38             	clflush BYTE PTR [rax]
    443f:	8b 85 e4 f4 ff ff    	mov    eax,DWORD PTR [rbp-0xb1c]
    4445:	48 83 c0 01          	add    rax,0x1
    4449:	4c 69 d8 40 02 00 00 	imul   r11,rax,0x240
    4450:	4d 89 da             	mov    r10,r11
    4453:	49 81 ea 00 01 00 00 	sub    r10,0x100
    445a:	4c 89 c8             	mov    rax,r9
    445d:	4c 01 d8             	add    rax,r11
    4460:	48 89 85 d8 b9 ff ff 	mov    QWORD PTR [rbp-0x4628],rax
    4467:	4d 01 d1             	add    r9,r10
    446a:	0f ae 38             	clflush BYTE PTR [rax]
    446d:	0f ae f0             	mfence
    4470:	e8 db c1 01 00       	call   20650 <__cxa_finalize@plt+0x1f5d0>
    4475:	48 8b bd 38 ac ff ff 	mov    rdi,QWORD PTR [rbp-0x53c8]
    447c:	48 8b b5 40 ac ff ff 	mov    rsi,QWORD PTR [rbp-0x53c0]
    4483:	4c 8b 9d f0 de ff ff 	mov    r11,QWORD PTR [rbp-0x2110]
    448a:	0f ae f0             	mfence
    448d:	8b 85 e8 f4 ff ff    	mov    eax,DWORD PTR [rbp-0xb18]
    4493:	48 83 c0 01          	add    rax,0x1
    4497:	48 69 d0 40 02 00 00 	imul   rdx,rax,0x240
    449e:	48 89 d1             	mov    rcx,rdx
    44a1:	48 81 e9 00 01 00 00 	sub    rcx,0x100
    44a8:	4c 89 d8             	mov    rax,r11
    44ab:	48 01 d0             	add    rax,rdx
    44ae:	48 89 85 b0 b6 ff ff 	mov    QWORD PTR [rbp-0x4950],rax
    44b5:	4c 89 da             	mov    rdx,r11
    44b8:	48 01 ca             	add    rdx,rcx
    44bb:	0f ae 38             	clflush BYTE PTR [rax]
    44be:	8b 85 ec f4 ff ff    	mov    eax,DWORD PTR [rbp-0xb14]
    44c4:	48 83 c0 01          	add    rax,0x1
    44c8:	48 69 c8 40 02 00 00 	imul   rcx,rax,0x240
    44cf:	49 89 c8             	mov    r8,rcx
    44d2:	49 81 e8 00 01 00 00 	sub    r8,0x100
    44d9:	4c 89 d8             	mov    rax,r11
    44dc:	48 01 c8             	add    rax,rcx
    44df:	48 89 85 b8 b6 ff ff 	mov    QWORD PTR [rbp-0x4948],rax
    44e6:	4c 89 d9             	mov    rcx,r11
    44e9:	4c 01 c1             	add    rcx,r8
    44ec:	0f ae 38             	clflush BYTE PTR [rax]
    44ef:	8b 85 f0 f4 ff ff    	mov    eax,DWORD PTR [rbp-0xb10]
    44f5:	48 83 c0 01          	add    rax,0x1
    44f9:	4c 69 c0 40 02 00 00 	imul   r8,rax,0x240
    4500:	4d 89 c1             	mov    r9,r8
    4503:	49 81 e9 00 01 00 00 	sub    r9,0x100
    450a:	4c 89 d8             	mov    rax,r11
    450d:	4c 01 c0             	add    rax,r8
    4510:	48 89 85 d0 af ff ff 	mov    QWORD PTR [rbp-0x5030],rax
    4517:	4d 89 d8             	mov    r8,r11
    451a:	4d 01 c8             	add    r8,r9
    451d:	0f ae 38             	clflush BYTE PTR [rax]
    4520:	8b 85 f4 f4 ff ff    	mov    eax,DWORD PTR [rbp-0xb0c]
    4526:	48 83 c0 01          	add    rax,0x1
    452a:	4c 69 c8 40 02 00 00 	imul   r9,rax,0x240
    4531:	4d 89 ca             	mov    r10,r9
    4534:	49 81 ea 00 01 00 00 	sub    r10,0x100
    453b:	4c 89 d8             	mov    rax,r11
    453e:	4c 01 c8             	add    rax,r9
    4541:	48 89 85 a0 af ff ff 	mov    QWORD PTR [rbp-0x5060],rax
    4548:	4d 89 d9             	mov    r9,r11
    454b:	4d 01 d1             	add    r9,r10
    454e:	0f ae 38             	clflush BYTE PTR [rax]
    4551:	8b 85 f8 f4 ff ff    	mov    eax,DWORD PTR [rbp-0xb08]
    4557:	48 83 c0 01          	add    rax,0x1
    455b:	4c 69 d0 40 02 00 00 	imul   r10,rax,0x240
    4562:	4c 89 d3             	mov    rbx,r10
    4565:	48 81 eb 00 01 00 00 	sub    rbx,0x100
    456c:	4c 89 d8             	mov    rax,r11
    456f:	4c 01 d0             	add    rax,r10
    4572:	48 89 85 48 ac ff ff 	mov    QWORD PTR [rbp-0x53b8],rax
    4579:	4d 89 da             	mov    r10,r11
    457c:	49 01 da             	add    r10,rbx
    457f:	0f ae 38             	clflush BYTE PTR [rax]
    4582:	8b 85 fc f4 ff ff    	mov    eax,DWORD PTR [rbp-0xb04]
    4588:	48 83 c0 01          	add    rax,0x1
    458c:	48 69 c0 40 02 00 00 	imul   rax,rax,0x240
    4593:	48 89 c3             	mov    rbx,rax
    4596:	48 81 eb 00 01 00 00 	sub    rbx,0x100
    459d:	49 01 c3             	add    r11,rax
    45a0:	48 8b 85 f0 de ff ff 	mov    rax,QWORD PTR [rbp-0x2110]
    45a7:	4c 89 9d 50 ac ff ff 	mov    QWORD PTR [rbp-0x53b0],r11
    45ae:	48 01 d8             	add    rax,rbx
    45b1:	41 0f ae 3b          	clflush BYTE PTR [r11]
    45b5:	0f ae f0             	mfence
